SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,July-12-2019,Single Family Residential,4537 Alex Dr,SAN JOSE,CA,95130,1250000,3,2.5,SAN JOSE,1641,6206,1962,881,762,,Sold,,,https://www.redfin.com/CA/San-Jose/4537-Alex-Dr-95130/home/1614906,MLSListings,ML81753753,N,Y,37.2799846,-121.9811466
PAST SALE,August-15-2018,Single Family Residential,4517 Vanderbilt Dr,SAN JOSE,CA,95130,1460000,4,2.0,SAN JOSE,1322,5929,1961,1212,1104,,Sold,,,https://www.redfin.com/CA/San-Jose/4517-Vanderbilt-Dr-95130/home/812223,MLSListings,ML81714897,N,Y,37.2792378,-121.9808801
PAST SALE,March-23-2021,Single Family Residential,4585 Vanderbilt Dr,SAN JOSE,CA,95130,1299000,3,2.0,SAN JOSE,1201,6357,1961,261,1082,,Sold,,,https://www.redfin.com/CA/San-Jose/4585-Vanderbilt-Dr-95130/home/1345536,MLSListings,ML81828927,N,Y,37.279231,-121.9819018
PAST SALE,November-9-2017,Single Family Residential,5034 Mccoy Ave,SAN JOSE,CA,95130,1440000,3,2.0,SAN JOSE,1127,5959,1959,1491,1278,,Sold,,,https://www.redfin.com/CA/San-Jose/5034-McCoy-Ave-95130/home/802116,MLSListings,ML81680581,N,Y,37.2760296,-121.9888542
PAST SALE,November-25-2020,Single Family Residential,4790 Mccoy Ave,SAN JOSE,CA,95130,1410000,3,2.0,SAN JOSE,1201,6031,1959,379,1174,,Sold,,,https://www.redfin.com/CA/San-Jose/4790-McCoy-Ave-95130/home/635173,MLSListings,ML81815167,N,Y,37.2761015,-121.985056
PAST SALE,September-25-2020,Single Family Residential,4764 McCoy Ave,SAN JOSE,CA,95130,1445000,4,2.0,SAN JOSE,1302,6132,1959,440,1110,,Sold,,,https://www.redfin.com/CA/San-Jose/4764-McCoy-Ave-95130/home/996881,MLSListings,ML81809534,N,Y,37.2761091,-121.9846562
PAST SALE,July-22-2020,Single Family Residential,4791 Montreal Dr,SAN JOSE,CA,95130,1491000,3,2.0,SAN JOSE,1462,6011,1959,505,1020,,Sold,,,https://www.redfin.com/CA/San-Jose/4791-Montreal-Dr-95130/home/1755552,MLSListings,ML81797489,N,Y,37.2758262,-121.9850338
PAST SALE,August-7-2018,Single Family Residential,2158 Quito Rd,SAN JOSE,CA,95130,1550000,4,3.0,SAN JOSE,1897,6217,1958,1220,817,,Sold,,,https://www.redfin.com/CA/San-Jose/2158-Quito-Rd-95130/home/802141,MLSListings,ML81710819,N,Y,37.2822335,-121.9940294
PAST SALE,March-14-2017,Single Family Residential,2216 Tamie Ln,SAN JOSE,CA,95130,1080000,3,1.5,SAN JOSE,1153,6136,1958,1731,937,,Sold,,,https://www.redfin.com/CA/San-Jose/2216-Tamie-Ln-95130/home/813364,MLSListings,ML81637495,N,Y,37.2814633,-121.9930299
PAST SALE,July-8-2020,Single Family Residential,2174 Tamie Ln,SAN JOSE,CA,95130,1450000,3,2.0,SAN JOSE,1469,6240,1958,519,987,,Sold,,,https://www.redfin.com/CA/San-Jose/2174-Tamie-Ln-95130/home/1753781,MLSListings,ML81793083,N,Y,37.282101,-121.9930965
PAST SALE,June-29-2017,Single Family Residential,5054 Betlo Ct,SAN JOSE,CA,95130,1421000,4,2.0,SAN JOSE,1354,7370,1963,1624,1049,,Sold,,,https://www.redfin.com/CA/San-Jose/5054-Betlo-Ct-95130/home/946227,MLSListings,ML81654076,N,Y,37.2815286,-121.9902535
PAST SALE,June-19-2017,Single Family Residential,5048 Bucknall Rd,SAN JOSE,CA,95130,1160000,3,2.0,SAN JOSE,1602,5600,1963,1634,724,,Sold,,,https://www.redfin.com/CA/San-Jose/5048-Bucknall-Rd-95130/home/1179286,MLSListings,ML81652451,N,Y,37.2831123,-121.989987
PAST SALE,March-8-2019,Single Family Residential,4825 Grimsby Dr,SAN JOSE,CA,95130,1300000,3,2.0,SAN JOSE,1181,5610,1963,1007,1101,,Sold,,,https://www.redfin.com/CA/San-Jose/4825-Grimsby-Dr-95130/home/1614936,MLSListings,ML81737055,N,Y,37.2804985,-121.9864332
PAST SALE,,Single Family Residential,5126 Paseo Olivos,San Jose,CA,95130,1485000,3,2.0,,2008,5694,1960,,740,,,,,https://www.redfin.com/CA/San-Jose/5126-Paseo-Olivos-95130/home/1431871,,,N,Y,37.2848217,-121.991675
PAST SALE,June-29-2017,Single Family Residential,2062 Quito Rd,SAN JOSE,CA,95130,1200000,4,2.0,SAN JOSE,2000,6156,1960,1624,600,,Sold,,,https://www.redfin.com/CA/San-Jose/2062-Quito-Rd-95130/home/1184279,MLSListings,ML81650647,N,Y,37.2840618,-121.9940738
PAST SALE,April-26-2017,Single Family Residential,2296 Lantana Ave,SAN JOSE,CA,95130,1600000,4,2.5,SAN JOSE,1557,11136,1965,1688,1028,,Sold,,,https://www.redfin.com/CA/San-Jose/2296-Lantana-Ave-95130/home/814757,MLSListings,ML81644827,N,Y,37.2807833,-121.9866109
PAST SALE,May-14-2020,Single Family Residential,5231 Bucknall Rd,SAN JOSE,CA,95130,1375000,4,2.0,SAN JOSE,1480,6166,1960,574,929,,Sold,,,https://www.redfin.com/CA/San-Jose/5231-Bucknall-Rd-95130/home/1418785,MLSListings,ML81785168,N,Y,37.2835196,-121.9929411
PAST SALE,July-10-2018,Single Family Residential,2080 Colusa Way,SAN JOSE,CA,95130,1661500,4,2.0,SAN JOSE,1969,6844,1960,1248,844,,Sold,,,https://www.redfin.com/CA/San-Jose/2080-Colusa-Way-95130/home/1121946,MLSListings,ML81704958,N,Y,37.2837898,-121.9932298
PAST SALE,July-2-2021,Single Family Residential,5172 Paseo Olivos,SAN JOSE,CA,95130,2030000,3,2.0,SAN JOSE,1548,6566,1960,160,1311,,Sold,,,https://www.redfin.com/CA/San-Jose/5172-Paseo-Olivos-95130/home/1179300,MLSListings,ML81846418,N,Y,37.2847389,-121.9920748
PAST SALE,December-29-2017,Single Family Residential,5013 Mccoy Ave,SAN JOSE,CA,95130,1626000,4,2.0,SAN JOSE,1302,5916,1959,1441,1249,,Sold,,,https://www.redfin.com/CA/San-Jose/5013-McCoy-Ave-95130/home/813876,MLSListings,ML81686304,N,Y,37.2765163,-121.988299
PAST SALE,October-2-2020,Single Family Residential,1917 Ashland Way,SAN JOSE,CA,95130,1850000,4,2.0,SAN JOSE,1889,7440,1958,433,979,,Sold,,,https://www.redfin.com/CA/San-Jose/1917-Ashland-Way-95130/home/1500902,MLSListings,ML81808173,N,Y,37.2871112,-121.9924968
PAST SALE,June-19-2020,Single Family Residential,5136 Northlawn Dr,SAN JOSE,CA,95130,1650000,4,2.0,SAN JOSE,1654,6340,1958,538,998,,Sold,,,https://www.redfin.com/CA/San-Jose/5136-Northlawn-Dr-95130/home/1579944,MLSListings,ML81791959,N,Y,37.2854982,-121.991675
PAST SALE,March-29-2019,Single Family Residential,5110 Northlawn Dr,SAN JOSE,CA,95130,1430550,3,2.0,SAN JOSE,1250,7064,1958,986,1144,,Sold,,,https://www.redfin.com/CA/San-Jose/5110-Northlawn-Dr-95130/home/1282492,MLSListings,ML81738028,N,Y,37.2855007,-121.9915418
PAST SALE,May-14-2021,Single Family Residential,5265 Elmwood Dr,SAN JOSE,CA,95130,1800000,4,2.0,SAN JOSE,1421,7690,1958,209,1267,,Sold,,,https://www.redfin.com/CA/San-Jose/5265-Elmwood-Dr-95130/home/1151476,MLSListings,ML81838251,N,Y,37.2876743,-121.9931854
PAST SALE,January-9-2018,Single Family Residential,2473 Ottawa Way,SAN JOSE,CA,95130,1950000,4,2.5,SAN JOSE,2014,6293,1959,1430,968,,Sold,,,https://www.redfin.com/CA/San-Jose/2473-Ottawa-Way-95130/home/1500921,MLSListings,ML81685663,N,Y,37.277562,-121.9860111
PAST SALE,May-6-2019,Single Family Residential,2436 Grandby Dr,SAN JOSE,CA,95130,1910000,4,3.0,SAN JOSE,2014,6231,1959,948,948,,Sold,,,https://www.redfin.com/CA/San-Jose/2436-Grandby-Dr-95130/home/1259325,MLSListings,ML81742498,N,Y,37.2781801,-121.9864554
PAST SALE,June-17-2020,Single Family Residential,4805 Mccoy Ave,SAN JOSE,CA,95130,1380000,3,1.5,SAN JOSE,1684,6497,1959,540,819,,Sold,,,https://www.redfin.com/CA/San-Jose/4805-McCoy-Ave-95130/home/813871,MLSListings,ML81788239,N,Y,37.2766215,-121.9853892
PAST SALE,November-30-2018,Single Family Residential,2496 Villanova Rd,SAN JOSE,CA,95130,1470000,4,2.0,SAN JOSE,1302,6496,1959,1105,1129,,Sold,,,https://www.redfin.com/CA/San-Jose/2496-Villanova-Rd-95130/home/814878,MLSListings,ML81722280,N,Y,37.2771994,-121.9892763
PAST SALE,April-14-2021,Single Family Residential,4874 Morden Dr,SAN JOSE,CA,95130,1651000,3,2.0,SAN JOSE,1201,6340,1959,239,1375,,Sold,,,https://www.redfin.com/CA/San-Jose/4874-Morden-Dr-95130/home/1294762,MLSListings,ML81832569,N,Y,37.2768357,-121.9859889
PAST SALE,July-18-2017,Single Family Residential,5011 Paseo Olivos,SAN JOSE,CA,95130,1472000,4,2.0,SAN JOSE,1302,5720,1961,1605,1131,,Sold,,,https://www.redfin.com/CA/San-Jose/5011-Paseo-Olivos-95130/home/1193195,MLSListings,ML81667409,N,Y,37.2852757,-121.9895428
PAST SALE,November-30-2017,Single Family Residential,4976 Paseo Olivos,SAN JOSE,CA,95130,1380000,3,2.0,SAN JOSE,1274,6650,1961,1470,1083,,Sold,,,https://www.redfin.com/CA/San-Jose/4976-Paseo-Olivos-95130/home/1659883,MLSListings,ML81682809,N,Y,37.2848482,-121.9889653
PAST SALE,February-22-2018,Single Family Residential,4983 Mccoy Ave,SAN JOSE,CA,95130,1563000,4,2.0,SAN JOSE,1302,5994,1959,1386,1200,,Sold,,,https://www.redfin.com/CA/San-Jose/4983-McCoy-Ave-95130/home/813874,MLSListings,ML81689054,N,Y,37.2765276,-121.9876992
PAST SALE,March-31-2017,Single Family Residential,2475 Grandby Dr,SAN JOSE,CA,95130,1200000,3,2.0,SAN JOSE,1127,6264,1959,1714,1065,,Sold,,,https://www.redfin.com/CA/San-Jose/2475-Grandby-Dr-95130/home/1701465,MLSListings,ML81637624,N,Y,37.2775189,-121.9869663
PAST SALE,March-13-2020,Single Family Residential,2442 Camrose Ave,SAN JOSE,CA,95130,1760000,3,2.0,SAN JOSE,1610,6271,1959,636,1093,,Sold,,,https://www.redfin.com/CA/San-Jose/2442-Camrose-Ave-95130/home/1427204,MLSListings,ML81781576,N,Y,37.2779866,-121.9874105
PAST SALE,March-5-2021,Single Family Residential,5152 Tisdale Way,SAN JOSE,CA,95130,1580000,3,2.0,SAN JOSE,1173,5958,1960,279,1347,,Sold,,,https://www.redfin.com/CA/San-Jose/5152-Tisdale-Way-95130/home/861681,MLSListings,ML81806630,N,Y,37.274539,-121.9908088
PAST SALE,February-22-2019,Single Family Residential,2443 Camrose Ave,SAN JOSE,CA,95130,1400000,4,2.0,SAN JOSE,1501,6264,1959,1021,933,,Sold,,,https://www.redfin.com/CA/San-Jose/2443-Camrose-Ave-95130/home/814948,MLSListings,ML81734322,N,Y,37.2779765,-121.9879436
PAST SALE,November-23-2020,Single Family Residential,5020 Montreal Dr,SAN JOSE,CA,95130,1530000,3,2.0,SAN JOSE,1127,6088,1959,381,1358,,Sold,,,https://www.redfin.com/CA/San-Jose/5020-Montreal-Dr-95130/home/1264644,MLSListings,ML81815962,N,Y,37.2753007,-121.9889653
PAST SALE,April-14-2021,Single Family Residential,5096 Tisdale Way,SAN JOSE,CA,95130,1640000,3,2.0,SAN JOSE,1127,5987,1959,239,1455,,Sold,,,https://www.redfin.com/CA/San-Jose/5096-Tisdale-Way-95130/home/1201447,MLSListings,ML81826918,N,Y,37.2745714,-121.9897649
PAST SALE,October-30-2020,Single Family Residential,5064 Kingston Way,SAN JOSE,CA,95130,1675000,3,2.0,SAN JOSE,1597,6482,1960,405,1049,,Sold,,,https://www.redfin.com/CA/San-Jose/5064-Kingston-Way-95130/home/734068,MLSListings,ML81813991,N,Y,37.2725765,-121.9898982
PAST SALE,October-11-2017,Single Family Residential,5135 Montreal Dr,SAN JOSE,CA,95130,1525000,3,2.0,SAN JOSE,1127,6000,1959,1520,1353,,Sold,,,https://www.redfin.com/CA/San-Jose/5135-Montreal-Dr-95130/home/815055,MLSListings,ML81677477,N,Y,37.2757298,-121.9907866
PAST SALE,April-16-2019,Single Family Residential,5065 Kingston Way,SAN JOSE,CA,95130,1658000,3,2.0,SAN JOSE,1382,6913,1960,968,1200,,Sold,,,https://www.redfin.com/CA/San-Jose/5065-Kingston-Way-95130/home/1568153,MLSListings,ML81741287,N,Y,37.2728697,-121.990298
PAST SALE,November-25-2020,Single Family Residential,5102 Kingston Way,SAN JOSE,CA,95130,1501111,4,2.0,SAN JOSE,1302,6382,1960,379,1153,,Sold,,,https://www.redfin.com/CA/San-Jose/5102-Kingston-Way-95130/home/1701467,MLSListings,ML81812104,N,Y,37.2721453,-121.990831
PAST SALE,January-11-2019,Single Family Residential,3708 Mauney Ct,SAN JOSE,CA,95130,1375000,4,2.0,SAN JOSE,1502,7107,1959,1063,915,,Sold,,,https://www.redfin.com/CA/San-Jose/3708-Mauney-Ct-95130/home/886065,MLSListings,ML81732441,N,Y,37.2993661,-121.9672626
PAST SALE,February-19-2020,Single Family Residential,5068 Kingston Way,SAN JOSE,CA,95130,1592000,4,2.0,SAN JOSE,1673,6708,1960,659,952,,Sold,,,https://www.redfin.com/CA/San-Jose/5068-Kingston-Way-95130/home/1337692,MLSListings,ML81777798,N,Y,37.2724478,-121.9900759
PAST SALE,,Single Family Residential,2627 Camloop Dr,San Jose,CA,95130,1501000,4,2.0,,1322,5975,1961,,1135,,,,,https://www.redfin.com/CA/San-Jose/2627-Camloop-Dr-95130/home/1259360,,,N,Y,37.2747563,-121.9872772
PAST SALE,,Single Family Residential,4911 Kingston Way,San Jose,CA,95130,2010000,4,3.0,,1972,6487,1961,,1019,,,,,https://www.redfin.com/CA/San-Jose/4911-Kingston-Way-95130/home/815165,,,N,Y,37.2732599,-121.9855669
PAST SALE,May-4-2018,Single Family Residential,4927 Kingston Way,SAN JOSE,CA,95130,2080000,4,3.0,SAN JOSE,1801,6710,1961,1315,1155,,Sold,,,https://www.redfin.com/CA/San-Jose/4927-Kingston-Way-95130/home/1740798,MLSListings,ML81697931,N,Y,37.2733301,-121.9858334
PAST SALE,March-25-2019,Single Family Residential,4969 Kingston Way,SAN JOSE,CA,95130,1720000,4,3.0,SAN JOSE,1767,6300,1962,990,973,,Sold,,,https://www.redfin.com/CA/San-Jose/4969-Kingston-Way-95130/home/1231230,MLSListings,ML81739414,N,Y,37.2735635,-121.9867441
PAST SALE,April-30-2021,Single Family Residential,4869 Manitoba Dr,SAN JOSE,CA,95130,2050000,4,3.0,SAN JOSE,1902,6334,1961,223,1078,,Sold,,,https://www.redfin.com/CA/San-Jose/4869-Manitoba-Dr-95130/home/1684813,MLSListings,ML81834248,N,Y,37.2740264,-121.9854558
PAST SALE,September-28-2017,Single Family Residential,2634 Camloop Dr,SAN JOSE,CA,95130,1625000,3,2.0,SAN JOSE,1681,6060,1961,1533,967,,Sold,,,https://www.redfin.com/CA/San-Jose/2634-Camloop-Dr-95130/home/1383562,MLSListings,ML81676174,N,Y,37.2745663,-121.9867219
PAST SALE,November-6-2019,Single Family Residential,4866 Bannock Cir,SAN JOSE,CA,95130,1260000,3,2.0,SAN JOSE,1110,6054,1961,764,1135,,Sold,,,https://www.redfin.com/CA/San-Jose/4866-Bannock-Cir-95130/home/814637,MLSListings,ML81768819,N,Y,37.275248,-121.9864554
PAST SALE,August-28-2018,Single Family Residential,4804 Bannock Cir,SAN JOSE,CA,95130,1400000,3,2.0,SAN JOSE,1045,6097,1962,1199,1340,,Sold,,,https://www.redfin.com/CA/San-Jose/4804-Bannock-Cir-95130/home/1740735,MLSListings,ML81713743,N,Y,37.2742741,-121.984945
PAST SALE,July-12-2019,Single Family Residential,4772 Bannock Cir,SAN JOSE,CA,95130,1385000,4,2.0,SAN JOSE,1322,8109,1961,881,1048,,Sold,,,https://www.redfin.com/CA/San-Jose/4772-Bannock-Cir-95130/home/1119608,MLSListings,ML81750778,N,Y,37.2744542,-121.9840343
PAST SALE,July-22-2019,Single Family Residential,4847 Bannock Cir,SAN JOSE,CA,95130,1465000,4,2.0,SAN JOSE,1498,6759,1959,871,978,,Sold,,,https://www.redfin.com/CA/San-Jose/4847-Bannock-Cir-95130/home/815236,MLSListings,ML81756936,N,Y,37.2748834,-121.9858557
PAST SALE,,Single Family Residential,4865 Bannock Cir,San Jose,CA,95130,1750000,5,2.0,,1863,6118,1959,,939,,,,,https://www.redfin.com/CA/San-Jose/4865-Bannock-Cir-95130/home/814640,,,N,Y,37.2752097,-121.9858334
PAST SALE,October-22-2020,Single Family Residential,4950 Kingston Way,SAN JOSE,CA,95130,1445000,3,2.0,SAN JOSE,1110,6126,1961,413,1302,,Sold,,,https://www.redfin.com/CA/San-Jose/4950-Kingston-Way-95130/home/816950,MLSListings,ML81809475,N,Y,37.2730422,-121.9864776
PAST SALE,February-20-2019,Single Family Residential,4966 Kingston Way,SAN JOSE,CA,95130,1230000,3,2.0,SAN JOSE,1087,6327,1961,1023,1132,,Sold,,,https://www.redfin.com/CA/San-Jose/4966-Kingston-Way-95130/home/793069,MLSListings,ML81733657,N,Y,37.273185,-121.9868774
PAST SALE,November-27-2018,Single Family Residential,2620 Meta Dr,SAN JOSE,CA,95130,1515000,3,2.0,SAN JOSE,1528,5863,1962,1108,991,,Sold,,,https://www.redfin.com/CA/San-Jose/2620-Meta-Dr-95130/home/1063169,MLSListings,ML81720209,N,Y,37.2749109,-121.9830791
PAST SALE,June-28-2019,Single Family Residential,2554 Meta Dr,SAN JOSE,CA,95130,1412500,3,2.0,SAN JOSE,1380,6262,1961,895,1024,,Sold,,,https://www.redfin.com/CA/San-Jose/2554-Meta-Dr-95130/home/887507,MLSListings,ML81750436,N,Y,37.2762374,-121.983168
PAST SALE,February-25-2021,Single Family Residential,2350 Villanova Rd,SAN JOSE,CA,95130,1680000,5,3.0,SAN JOSE,1557,5827,1965,287,1079,,Sold,,,https://www.redfin.com/CA/San-Jose/2350-Villanova-Rd-95130/home/1541688,MLSListings,ML81826618,N,Y,37.279428,-121.9893651
PAST SALE,April-1-2021,Single Family Residential,2315 Grimsby Ct,SAN JOSE,CA,95130,1874000,4,2.0,SAN JOSE,1799,5520,1965,252,1042,,Sold,,,https://www.redfin.com/CA/San-Jose/2315-Grimsby-Ct-95130/home/816088,MLSListings,ML81828951,N,Y,37.2798854,-121.9890319
PAST SALE,December-14-2020,Single Family Residential,2450 Neville Ave,SAN JOSE,CA,95130,1800000,4,3.0,SAN JOSE,1753,5994,1963,360,1027,,Sold,,,https://www.redfin.com/CA/San-Jose/2450-Neville-Ave-95130/home/814603,MLSListings,ML81819822,N,Y,37.2780525,-121.9799471
PAST SALE,,Single Family Residential,4758 Alex Dr,San Jose,CA,95130,1280000,4,2.0,,1600,5612,1963,,800,,,,,https://www.redfin.com/CA/San-Jose/4758-Alex-Dr-95130/home/816080,,,N,Y,37.2793865,-121.984945
PAST SALE,July-11-2017,Single Family Residential,4732 Alex Dr,SAN JOSE,CA,95130,1515000,4,2.0,SAN JOSE,1354,5600,1963,1612,1119,,Sold,,,https://www.redfin.com/CA/San-Jose/4732-Alex-Dr-95130/home/1098117,MLSListings,ML81654934,N,Y,37.279382,-121.9845229
PAST SALE,April-28-2021,Single Family Residential,4785 Vanderbilt Dr,SAN JOSE,CA,95130,1680000,3,2.0,SAN JOSE,1256,5602,1963,225,1338,,Sold,,,https://www.redfin.com/CA/San-Jose/4785-Vanderbilt-Dr-95130/home/830649,MLSListings,ML81834351,N,Y,37.2791405,-121.9847006
PAST SALE,,Single Family Residential,4602 Lage Dr,San Jose,CA,95130,1000000,4,2.0,,1302,8315,1961,,768,,,,,https://www.redfin.com/CA/San-Jose/4602-Lage-Dr-95130/home/816237,,,N,Y,37.2769622,-121.9819463
PAST SALE,September-23-2020,Single Family Residential,2497 Rossotto Dr,SAN JOSE,CA,95130,1275000,3,1.0,SAN JOSE,1036,6088,1959,442,1231,,Sold,,,https://www.redfin.com/CA/San-Jose/2497-Rossotto-Dr-95130/home/1359904,MLSListings,ML81805628,N,Y,37.2770776,-121.9851227
PAST SALE,December-29-2020,Single Family Residential,4737 Denevi Dr,SAN JOSE,CA,95130,1600000,3,2.0,SAN JOSE,1201,6103,1961,345,1332,,Sold,,,https://www.redfin.com/CA/San-Jose/4737-Denevi-Dr-95130/home/984298,MLSListings,ML81820548,N,Y,37.2780739,-121.9841231
PAST SALE,December-14-2018,Single Family Residential,2435 Denevi Dr,SAN JOSE,CA,95130,1610000,4,3.0,SAN JOSE,1588,6486,1961,1091,1014,,Sold,,,https://www.redfin.com/CA/San-Jose/2435-Denevi-Dr-95130/home/1251450,MLSListings,ML81731044,N,Y,37.2780902,-121.9832568
PAST SALE,May-22-2018,Single Family Residential,2428 Rossotto Dr,SAN JOSE,CA,95130,1475000,3,2.0,SAN JOSE,1163,6148,1961,1297,1268,,Sold,,,https://www.redfin.com/CA/San-Jose/2428-Rossotto-Dr-95130/home/1472646,MLSListings,ML81701585,N,Y,37.2783658,-121.9845896
